dir,test,first_result,frequency,flaky,sample_run
org.assertj.core.internal.bytearrays.ByteArrays_assertContains_with_Integer_Arguments_Test,should_pass_if_actual_contains_all_given_values,pass,100,FALSE,163
org.apache.hadoop.service.TestServiceLifecycle,testServiceFailingNotifications,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.user.autosave.AuthorizableByTypeTest,testUserByIdAndType,pass,100,FALSE,163
org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfigurationTests,autoConfigurationShouldBeConditionalOnJwtDecoderClass,pass,100,TRUE,128
org.apache.jackrabbit.oak.spi.blob.FileBlobStoreTest,testMedium,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.document.BasicDocumentStoreTest,testCreateOrUpdate[RDBFixture: RDB-H2(file)],pass,100,FALSE,163
org.apache.hadoop.util.TestBasicDiskValidator,testCheckDir_notWritable_local,pass,100,FALSE,163
org.springframework.boot.test.mock.web.SpringBootMockServletContextTests,getRootUrlExistsAndIsEmpty,pass,100,FALSE,163
org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfigurationTests,autoConfiguresProcessorMetrics,pass,100,TRUE,139
org.apache.jackrabbit.oak.spi.security.authentication.external.impl.principal.ExternalIdentityValidatorTest,testRemoveRepExternalIdAsSystem,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.blob.datastore.DataStoreTrackerGCTest,consistencyCheckNoActiveDeletion,pass,100,FALSE,163
org.apache.hadoop.crypto.key.TestCachingKeyProvider,testMetadata,pass,100,FALSE,163
org.apache.oozie.fluentjob.api.action.TestPigActionBuilder,testRetryAttributesAddedTwiceThrows,pass,100,FALSE,163
io.dropwizard.validation.OneOfValidatorTest,doesNotAllowOtherElements,pass,100,FALSE,163
org.assertj.core.condition.DoesNotHave_toString_Test,should_implement_toString_showing_descriptions_of_inner_Conditions,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.checks.annotation.SuppressWarningsCheckTest,testSingleNoUnchecked,pass,100,FALSE,163
org.assertj.core.util.Sets_newLinkedHashSet_GenericArray_Test,should_return_Set_containing_all_elements_in_array,pass,100,FALSE,163
org.apache.jackrabbit.oak.spi.security.authorization.cug.impl.CugPermissionProviderTest,testSupportedPrivilegesForNullTree,pass,100,FALSE,163
org.assertj.core.internal.maps.Maps_assertAnySatisfyingConsumer_Test,should_fail_if_given_requirements_are_null,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.authentication.token.TokenAuthenticationTest,testGetUserPrincipal,pass,100,FALSE,163
org.apache.hadoop.fs.contract.ftp.TestFTPContractOpen,testFsIsEncrypted,skip,100,FALSE,163
org.apache.jackrabbit.oak.query.index.FilterTest,pathRestrictions,pass,100,FALSE,163
org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfigurationTests,runWhenHasDefinedIndicatorCreatesPingHealthIndicator,pass,100,TRUE,97
io.dropwizard.servlets.ServletsTest,formatsBasicURIs,pass,100,FALSE,163
org.apache.jackrabbit.oak.jcr.security.authorization.AccessControlManagementTest,testReadAccessControlWithRestriction,pass,100,FALSE,163
org.assertj.core.internal.spliterator.Spliterators_assertHasCharacteristics_Test,should_fail_if_spliterator_does_not_have_characteristic,pass,100,FALSE,163
ninja.servlet.NinjaServletContextTest,testGetScheme,pass,100,FALSE,163
org.apache.hc.core5.net.TestURIAuthority,testHashCode,pass,100,FALSE,163
okhttp3.CallTest,customDns,pass,100,FALSE,163
org.springframework.boot.actuate.autoconfigure.metrics.export.jmx.JmxMetricsExportAutoConfigurationTests,autoConfigurationCanBeDisabled,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.checks.naming.MemberNameCheckTest,testPublicOnly,pass,100,TRUE,156
org.apache.jackrabbit.oak.spi.security.authentication.external.impl.principal.PrincipalProviderAutoMembershipTest,testFindPrincipalsWithLimit,pass,100,TRUE,125
org.apache.jackrabbit.oak.spi.observation.ChangeSetBuilderTest,changeSetDepthMoreThanBuilder,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.user.query.ResultIteratorTest,testCreateOffsetEqualsMax,pass,100,FALSE,163
org.apache.jackrabbit.oak.spi.security.authorization.cug.impl.CugImportIgnoreTest,testNodeWithCugInvalidPrincipals,pass,100,FALSE,163
org.apache.hadoop.net.TestNetUtils,testWrapUnknownHostException,pass,100,TRUE,151
me.prettyprint.hector.api.ApiV2SystemTest,testRangeSubSlicesQuery,pass,96,TRUE,96
org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfigurationTests,openEntityManagerInViewInterceptorIsNotRegisteredWhenFilterPresent,pass,100,FALSE,163
org.assertj.core.api.localtime.LocalTimeAssert_isEqualToIgnoringNanoseconds_Test,should_pass_if_actual_is_equal_to_other_ignoring_nanosecond_fields,pass,100,FALSE,163
org.apache.jackrabbit.oak.jcr.RepositoryTest,addSmallBinaryProperty[SegmentTar],pass,100,FALSE,163
com.cloudera.oryx.app.serving.als.SimilarityTest,testNoArg,pass,100,FALSE,163
org.assertj.core.api.atomic.longarray.AtomicLongArrayAssert_hasSizeGreaterThan_Test,should_have_internal_effects,pass,100,FALSE,163
org.springframework.boot.context.properties.source.ConfigurationPropertySourcesTests,getWhenAttachedShouldReturnAttached,pass,100,FALSE,163
org.apache.hadoop.fs.TestDU,testDU,pass,100,FALSE,163
org.apache.jackrabbit.core.query.SimpleQueryTest,testLongField,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.memory.PropertyBuilderTest,testLongProperty,pass,100,FALSE,163
com.google.common.jimfs.ConfigurationTest,testFileSystemForDefaultUnixConfiguration,pass,100,FALSE,163
org.apache.jackrabbit.oak.commons.FileIOUtilsTest,sortLargeFileWithCustomComparatorTest,pass,100,FALSE,163
org.springframework.boot.SpringApplicationTests,lazyInitializationCanBeEnabled,pass,100,FALSE,163
com.github.jknack.handlebars.issues.Hbs525,helperNameSpace,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.index.lucene.LucenePropertyIndexTest,indexSelectionVsNodeType,pass,100,FALSE,163
org.apache.hadoop.io.erasurecode.rawcoder.TestRawErasureCoderBenchmark,testISALCoder,skip,100,FALSE,163
org.apache.hadoop.fs.TestRawLocalFileSystemContract,testWriteReadAndDeleteEmptyFile,pass,100,FALSE,163
org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfigurationTests,httpMessageConverterThatUsesConversionServiceDoesNotCreateACycle,pass,100,FALSE,163
org.assertj.core.api.floatarray.FloatArrayAssert_containsExactlyInAnyOrder_Test,invoke_api_like_user,pass,100,TRUE,38
org.apache.jackrabbit.oak.spi.security.user.AuthorizableTypeTest,testIsTypeAuthorizable,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.checks.regexp.RegexpSinglelineJavaCheckTest,testIgnoreCommentsBlockStyle,pass,100,TRUE,135
org.apache.jackrabbit.oak.security.authorization.permission.PermissionUtilTest,testCheckACLPath2,pass,100,TRUE,133
org.assertj.core.api.atomic.integerarray.AtomicIntegerArrayAssert_isNotEmpty_Test,should_return_this,pass,100,FALSE,163
org.springframework.boot.test.context.AnnotatedClassFinderTests,findFromPackageWhenSourceIsNullShouldThrowException,pass,100,TRUE,141
io.dropwizard.jetty.NonblockingServletHolderTest,isEagerlyInitialized,pass,100,FALSE,163
org.apache.hadoop.fs.viewfs.TestViewFsLocalFs,testGetBlockLocations,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.checks.regexp.RegexpSinglelineJavaCheckTest,testIgnoreCommentsInlineStart,pass,100,FALSE,163
io.dropwizard.testing.DropwizardTestSupportWithUrlConfigProviderTest,returnsConfiguration,pass,100,FALSE,163
org.springframework.boot.test.json.JsonContentAssertTests,hasJsonPathValueForIndefinitePathWithEmptyResults,pass,100,FALSE,163
org.apache.jackrabbit.oak.jcr.security.user.EveryoneGroupTest,testPrincipal,pass,100,FALSE,163
org.apache.jackrabbit.oak.jcr.version.OpvIgnoreTest,testAddChildNodeWithIgnoreOPVAfterCheckIn,pass,100,FALSE,163
org.apache.jackrabbit.oak.jcr.security.authorization.SessionMoveTest,testMoveAndRemoveDestination,pass,100,FALSE,163
org.apache.jackrabbit.oak.index.indexer.document.flatfile.NodeStateEntryWriterTest,multipleEntries,pass,100,FALSE,163
org.apache.hc.core5.net.TestURLEncodedUtils,testParseUTF8Ampersand1String,pass,100,FALSE,163
org.assertj.core.internal.doublearrays.DoubleArrays_assertEndsWith_Test,should_pass_if_actual_and_sequence_are_equal_according_to_custom_comparison_strategy,pass,100,FALSE,163
org.springframework.boot.test.json.BasicJsonTesterTests,fromResourceShouldReturnJsonContent,pass,100,FALSE,163
org.assertj.core.internal.strings.Strings_assertHasSizeBetween_Test,should_pass_if_size_of_actual_is_between_sizes,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.DefaultLoggerTest,testNullErrorStreamOptions,pass,100,TRUE,74
com.puppycrawl.tools.checkstyle.xpath.AttributeNodeTest,testGetUnderlyingNode,pass,100,FALSE,163
okhttp3.URLConnectionTest,streamedBodyIsRetriedOnHttp2Shutdown,pass,100,FALSE,163
org.springframework.boot.context.properties.PropertyMapperTests,whenHasTextWhenValueIsEmptyShouldNotMap,pass,100,FALSE,163
org.apache.hadoop.util.TestFindClass,testPrintLog4J,pass,100,TRUE,110
io.undertow.server.handlers.file.PreCompressedResourceTestCase,testContentEncodedResource,pass,100,FALSE,163
com.github.jknack.handlebars.Issue322,defaults,pass,100,FALSE,163
alluxio.client.fs.ImpersonationIntegrationTest,impersonationHdfsUserDenied,pass,100,FALSE,163
org.togglz.core.repository.file.FileBasedRepositoryPerformanceTest,readingMissingFeature,pass,100,FALSE,163
org.assertj.core.data.MapEntry_equals_hashCode_Test,should_maintain_equals_and_hashCode_contract_with_java_MapEntry,pass,100,FALSE,163
org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfigurationTests,registrationNonServletBean,pass,100,TRUE,152
com.puppycrawl.tools.checkstyle.checks.design.DesignForExtensionCheckTest,testIt,pass,100,FALSE,163
com.google.zxing.qrcode.decoder.ErrorCorrectionLevelTestCase,testForBits,pass,100,FALSE,163
org.assertj.core.api.optional.OptionalAssert_containsSame_Test,should_fail_if_optional_contains_equal_but_not_same_value,pass,100,FALSE,163
org.springframework.boot.configurationprocessor.ConstructorParameterPropertyDescriptorTests,constructorParameterPropertyWithCollectionTypesAndDefaultValues,pass,100,FALSE,163
org.assertj.core.api.charsequence.CharSequenceAssert_usingCustomComparator_Test,should_return_this,pass,100,FALSE,163
org.assertj.core.internal.objectarrays.ObjectArrays_assertIsSortedAccordingToComparator_Test,should_pass_if_actual_is_sorted_according_to_given_comparator,pass,100,FALSE,163
org.assertj.core.internal.paths.Paths_assertExists_Test,should_fail_if_actual_does_not_exist,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllTest,testHasPrivilegesOnRepoNone,pass,100,TRUE,81
org.springframework.boot.context.config.ConfigFileApplicationListenerTests,postProcessorsAreOrderedCorrectly,pass,100,FALSE,163
org.assertj.core.internal.doubles.Doubles_assertIsCloseToPercentage_Test,should_fail_if_expected_value_is_null,pass,100,FALSE,163
org.apache.jackrabbit.oak.query.index.TraversingIndexQueryTest,testMultiNotEqual,pass,100,FALSE,163
org.apache.jackrabbit.oak.core.RootTest,removeMoved[SegmentTar],pass,100,FALSE,163
org.assertj.core.api.booleanarray.BooleanArrayAssert_doesNotContain_at_Index_Test,should_return_this,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.index.lucene.LuceneIndexQueryTestSQL2OptimisationTest,sql1,pass,100,FALSE,163
org.apache.hadoop.fs.viewfs.TestViewFileSystemLocalFileSystem,testGetBlockLocations,pass,100,FALSE,163
org.assertj.core.internal.dates.Dates_assertIsInSameHourWindowAs_Test,should_throw_error_if_given_date_is_null_whatever_custom_comparison_strategy_is,pass,100,FALSE,163
io.dropwizard.auth.principal.PolymorphicPrincipalEntityTest,nullPrincipalEntityResourceAuth200,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.document.JournalGCTest,gcWithCheckpoint2,pass,100,FALSE,163
com.cloudera.oryx.common.io.IOUtilsTest,testCloseQuietly,pass,100,TRUE,100
okhttp3.InterceptorTest,applicationInterceptorResponseMustHaveBody,pass,100,FALSE,163
ch.qos.logback.core.joran.spi.SimpleRuleStoreTest,testSlashSuffix,pass,100,TRUE,117
com.puppycrawl.tools.checkstyle.checks.indentation.IndentationCheckTest,testTryResources,pass,100,TRUE,133
org.apache.jackrabbit.oak.spi.security.user.util.UserUtilTest,testGetAdminId,pass,100,FALSE,163
org.assertj.core.internal.IgnoringFieldsComparator_compareTo_Test,should_return_true_if_both_Objects_are_null,pass,100,FALSE,163
org.assertj.core.api.assumptions.ObjectArray_special_assertion_methods_in_assumptions_Test,should_ignore_test_when_assumption_fails{AssumptionRunner}[30],pass,100,FALSE,163
ninja.servlet.NinjaServletContextTest,testUnsetCookieViaContext,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.xpath.RootNodeTest,testSetSystemId,pass,100,FALSE,163
org.assertj.core.api.date.DateAssert_isNotEqualTo_Test,should_verify_assertion_with_date_arg,pass,100,FALSE,163
org.assertj.core.internal.bytearrays.ByteArrays_assertContainsOnlyOnce_Test,should_throw_error_if_array_of_values_to_look_for_is_null_whatever_custom_comparison_strategy_is,pass,100,FALSE,163
org.assertj.core.internal.integers.Integers_assertIsNotNegative_Test,should_succeed_since_actual_is_not_negative,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.gui.ParseTreeTablePresentationTest,testJavadocCommentChildCount,pass,100,FALSE,163
org.springframework.boot.actuate.env.EnvironmentEndpointWebIntegrationTests,nestedPathMatchedByRegexWhenPlaceholderCannotBeResolvedShouldReturnUnresolvedProperty[2],pass,100,FALSE,163
org.apache.hadoop.fs.viewfs.TestViewFsLocalFs,testRenameAcrossMounts2,pass,100,FALSE,163
okhttp3.internal.http2.HpackTest,zero,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.api.AbstractCheckTest,testVisitToken,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.document.blob.RDBBlobStoreTest,testIllegalIdentifier3[MyFixture: RDB-H2(file)],pass,100,FALSE,163
org.apache.hadoop.io.TestEnumSetWritable,testSerializeAndDeserializeNull,pass,100,FALSE,163
alluxio.client.hadoop.FileSystemAclIntegrationTest,directoryPermissionForUfs,pass,100,FALSE,163
org.assertj.core.api.duration.DurationAssert_hasDays_Test,should_pass_if_duration_has_matching_days,pass,100,FALSE,163
ninja.params.ControllerMethodInvokerWithDeprecatedValidationTest,bodyShouldBeParsedIntoLeftOverParameter,pass,100,FALSE,163
okhttp3.internal.cache.DiskLruCacheTest,revertWithTooFewValues,pass,100,FALSE,163
alluxio.worker.block.meta.AbstractBlockMetaTest,getParentDir,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.checks.javadoc.InvalidJavadocPositionCheckTest,testGetRequiredTokens,pass,100,FALSE,163
org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfigurationTests,enableSchedulingWithExistingScheduledExecutorServiceBacksOff,pass,100,FALSE,163
com.github.jknack.handlebars.ReflectiveHelperTest,testNullBlog,pass,100,FALSE,163
io.dropwizard.jersey.filter.AllowedMethodsFilterTest,testGetRequestAllowed,pass,100,FALSE,163
org.assertj.core.internal.bytearrays.ByteArrays_assertStartsWith_with_Integer_Arguments_Test,should_fail_if_sequence_is_bigger_than_actual_according_to_custom_comparison_strategy,pass,100,FALSE,163
org.assertj.core.internal.strings.Strings_assertNotEqualsIgnoringCase_Test,should_pass_if_actual_is_null_and_expected_is_not_whatever_custom_comparison_strategy_is,pass,100,FALSE,163
org.apache.hadoop.io.TestArrayFile,testEmptyFile,pass,100,FALSE,163
org.assertj.core.internal.doublearrays.DoubleArrays_assertHasSameSizeAs_with_Iterable_Test,should_pass_if_size_of_actual_is_equal_to_expected_size,pass,100,TRUE,135
org.apache.jackrabbit.oak.plugins.document.RecoveryLockTest,releaseRemovedClusterNodeInfo,pass,100,FALSE,163
org.springframework.boot.actuate.health.HealthEndpointWebExtensionTests,getHealthWhenAlwaysShowIsFalseAndGroupIsTrueShowsComponents,pass,100,FALSE,163
org.assertj.core.api.atomic.longarray.AtomicLongArrayAssert_usingDefaultElementComparator_Test,should_have_internal_effects,pass,100,FALSE,163
org.apache.hadoop.conf.TestConfiguration,testDoubleValues,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.index.lucene.directory.StreamingOakDirectoryTest,dontReportFilesMarkedUnsafeForActiveDeletion,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderEmptyReverseTest,testTreePermissionIsGrantedAllOR,pass,100,FALSE,163
org.assertj.core.api.future.FutureAssert_isCancelled_Test,should_return_this,pass,100,FALSE,163
org.assertj.core.api.atomic.referencearray.AtomicReferenceArrayAssert_hasSizeBetween_Test,should_return_this,pass,100,FALSE,163
org.apache.hadoop.fs.viewfs.TestViewFsWithAuthorityLocalFs,testInternalCreateSnapshot2,pass,100,FALSE,163
org.assertj.core.api.character.CharacterAssert_isUpperCase_Test,should_return_this,pass,100,FALSE,163
org.apache.hadoop.fs.viewfs.TestFSMainOperationsLocalFileSystem,testRenameFileToExistingParent,pass,100,FALSE,163
org.apache.commons.exec.DefaultExecutorTest,testExecuteWithWorkingDirectory,pass,100,FALSE,163
org.apache.hadoop.io.erasurecode.rawcoder.TestNativeRSRawCoder,testCodingNegative_6x3_erasing_too_many,skip,100,TRUE,146
org.assertj.core.api.bytearray.ByteArrayAssert_hasSameSizeAs_with_Iterable_Test,should_return_this,pass,100,FALSE,163
org.springframework.boot.actuate.autoconfigure.cloudfoundry.reactive.CloudFoundryWebFluxEndpointIntegrationTests,operationWithSecurityInterceptorForbidden,pass,100,FALSE,163
org.apache.jackrabbit.oak.spi.security.authorization.cug.impl.CugConfigurationWithMountsTest,testMountBelowCugSupportedPath,pass,100,FALSE,163
alluxio.worker.block.BlockHeartbeatReporterTest,generateReportMove,pass,100,FALSE,163
org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfigurationTests,changelogJson,pass,100,FALSE,163
org.apache.oozie.fluentjob.api.dag.TestJoin,testAddParentWhenSomeAlreadyExist,pass,100,FALSE,163
com.github.jknack.handlebars.PropertyAccessTest,listAccess,pass,100,FALSE,163
org.assertj.core.internal.longs.Longs_assertLessThanOrEqualTo_Test,should_pass_if_actual_is_equal_to_other,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.index.lucene.util.TapeSamplingTest,testWithHighestRandom,pass,100,FALSE,163
org.apache.hadoop.fs.TestFileSystemCaching,testUserFS,pass,100,FALSE,163
org.assertj.core.internal.objectarrays.ObjectArrays_assertContainsAll_Test,should_fail_if_actual_is_null,pass,100,FALSE,163
alluxio.server.health.MasterHealthCheckClientIntegrationTest,isServingStopFS,pass,100,FALSE,163
org.assertj.core.internal.FieldByFieldComparator_compareTo_Test,should_return_are_not_equal_if_first_Object_is_null_and_second_is_not,pass,100,FALSE,163
org.apache.jackrabbit.oak.jcr.version.VersionHistoryTest,testGetVersionHistory,pass,100,FALSE,163
org.springframework.boot.context.properties.ConfigurationPropertiesTests,loadWhenPrefixedPropertiesDeclaredAsAnnotationValueShouldBind,pass,100,FALSE,163
org.togglz.core.activation.GradualActivationStrategyTest,shouldFindCorrectDecisionForIntermediateValues,pass,100,FALSE,163
org.assertj.core.api.comparable.AbstractComparableAssert_usingDefaultComparator_Test,should_have_internal_effects,pass,100,FALSE,163
org.apache.hadoop.util.TestFastNumberFormat,testLongWithPadding,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.user.UserProviderTest,testCreateUserWithPath,pass,100,FALSE,163
ch.qos.logback.core.subst.NodeToStringTransformerTest,LOGBACK729,pass,100,TRUE,125
org.springframework.boot.actuate.autoconfigure.health.HealthContributorRegistryHealthIndicatorRegistryAdapterTests,unregisterDelegatesToContributorRegistry,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.PackageObjectFactoryTest,testCtorNullLoaderException1,pass,100,FALSE,163
org.apache.hadoop.hbase.util.TestSimplePositionedMutableByteRange,testPosition,pass,100,TRUE,2
okhttp3.internal.http2.HpackTest,incrementalIndexingWithDynamcTableIndexedName,pass,100,FALSE,163
com.cloudera.oryx.app.common.fn.MLFunctionsTest,testParseJSON,pass,100,FALSE,163
org.assertj.core.internal.files.Files_assertHasDigest_AlgorithmBytes_Test,should_throw_error_wrapping_caught_NoSuchAlgorithmException,pass,100,FALSE,163
org.apache.jackrabbit.oak.spi.security.authorization.cug.impl.CugContextTest,testInvalidCug,pass,100,FALSE,163
org.apache.jackrabbit.oak.jcr.security.user.AuthorizablePropertyTest,testGetNotExistingProperty,pass,100,FALSE,163
ro.isdc.wro.model.TestWroModel,shouldMergeEmptyModel,pass,100,FALSE,163
org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractPathHandle,testOpenFileLazyFail[TestReference],skip,200,FALSE,163
org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfigurationTests,tomcatProtocolHandlerCustomizerBeanIsAddedToFactory,pass,100,FALSE,163
io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest,writesUnIgnoredTypes,pass,100,TRUE,158
org.assertj.core.internal.objectarrays.ObjectArrays_assertContainsOnly_Test,should_pass_if_actual_contains_given_values_only_in_different_order_according_to_custom_comparison_strategy,pass,100,FALSE,163
org.apache.jackrabbit.oak.spi.security.authorization.principalbased.impl.PrincipalPolicyImplTest,testGetNamePathMapper,pass,100,FALSE,163
org.springframework.boot.web.embedded.jetty.JettyServlet9419WebServerFactoryTests,contextPathMustNotEndWithSlash,pass,100,FALSE,163
org.assertj.core.internal.iterables.Iterables_assertAreAtMost_Test,should_fail_if_condition_is_not_met_much,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.checks.TranslationCheckTest,testEqualBaseNamesButDifferentExtensions2,pass,100,TRUE,126
org.apache.jackrabbit.oak.plugins.tika.TextPopulatorTest,multiFTField,pass,100,FALSE,163
org.apache.jackrabbit.oak.jcr.security.authorization.VersionTest,testNodeIsCheckedOut,pass,100,FALSE,163
org.apache.jackrabbit.oak.spi.security.authentication.external.impl.principal.PrincipalProviderAutoMembershipTest,testFindPrincipalsByTypeGroup,pass,100,FALSE,163
org.springframework.boot.test.context.FilteredClassLoaderTests,loadResourcesWhenNotFilteredShouldLoadResource,pass,100,FALSE,163
org.assertj.core.api.object.ObjectAssert_extracting_with_Function_Array_Test,should_rethrow_any_extractor_function_exception,pass,100,FALSE,163
org.assertj.core.api.longarray.LongArrayAssert_containsSequence_Test,should_have_internal_effects,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderAllReverseTest,testGetPrivileges,pass,100,FALSE,163
org.assertj.core.internal.classes.Classes_assertIsAssignableFrom_Test,should_pass_if_actual_is_assignable_from,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.user.EveryoneGroupTest,testAddMembers,pass,100,FALSE,163
org.springframework.boot.actuate.autoconfigure.endpoint.EndpointIdTimeToLivePropertyFunctionTests,mixedCaseUserConfiguration,pass,100,FALSE,163
org.assertj.core.internal.bytearrays.ByteArrays_assertContainsExactly_Test,should_fail_if_actual_contains_all_given_values_but_size_differ_according_to_custom_comparison_strategy,pass,100,FALSE,163
org.apache.hadoop.io.file.tfile.TestTFileLzoCodecsByteArrays,testFailureGetNonExistentMetaBlock,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.filters.IntMatchFilterElementTest,testEqualsAndHashCode,pass,100,FALSE,163
ro.isdc.wro.manager.TestWroManager,cacheShouldNotBeClearedAfterModelReload,pass,100,FALSE,163
ro.isdc.wro.extensions.processor.TestHoganJsProcessor,testSimpleString,pass,100,FALSE,163
okhttp3.internal.ws.WebSocketReaderTest,closeIncompleteCallsCallback,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.user.query.ResultIteratorTest,testNextWithOffset,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.authorization.composite.CompositeProviderNoScopeTest,testGetPrivilegesOnRepoAdmin,pass,100,FALSE,163
org.assertj.core.api.doublearray.DoubleArrayAssert_contains_at_Index_Test,should_pass_with_precision_specified_in_comparator,pass,100,FALSE,163
org.assertj.core.internal.chararrays.CharArrays_assertContainsExactlyInAnyOrder_Test,should_fail_if_arrays_have_different_sizes,pass,100,FALSE,163
org.apache.jackrabbit.oak.spi.security.authentication.external.impl.principal.PrincipalProviderAutoMembershipTest,testGetPrincipalUnderscoreSign,pass,100,FALSE,163
org.apache.jackrabbit.oak.segment.file.tar.binaries.BinaryReferencesIndexLoaderV1Test,testInvalidChecksum,pass,100,FALSE,163
org.assertj.core.internal.bytearrays.ByteArrays_assertContainsOnlyOnce_Test,should_fail_if_actual_does_not_contain_given_values_only_according_to_custom_comparison_strategy,pass,100,FALSE,163
me.prettyprint.cassandra.service.template.SuperCfTemplateTest,testTemplateLevelDeleteRow,pass,100,TRUE,161
org.apache.jackrabbit.oak.plugins.document.CollisionCleanupTest,batchCleanup,pass,100,FALSE,163
org.springframework.boot.jackson.JsonComponentModuleTests,moduleShouldRegisterKeySerializers,pass,100,FALSE,163
org.springframework.boot.webservices.client.WebServiceTemplateBuilderTests,interceptorsShouldReplaceExisting,pass,100,FALSE,163
org.apache.hadoop.io.TestSequenceFile,testZlibSequenceFile,pass,100,FALSE,163
org.assertj.core.internal.objects.Objects_assertIsEqualToIgnoringGivenFields_Test,should_fail_when_some_field_value_is_null_on_one_object_only,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.index.lucene.LucenePropertyIndexTest,pathTransformationWithEvaluatePathRestriction,pass,100,FALSE,163
org.springframework.boot.autoconfigure.flyway.Flyway5xAutoConfigurationTests,defaultFlyway,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.checks.metrics.ClassFanOutComplexityCheckTest,testExtends,pass,100,FALSE,163
org.apache.jackrabbit.oak.jcr.security.user.GroupImportTest,testImportGroupMembersFromOakNodes,pass,100,FALSE,163
org.assertj.core.api.classes.ClassAssert_hasDeclaredFields_Test,should_have_internal_effects,pass,100,FALSE,163
org.apache.jackrabbit.oak.security.authorization.accesscontrol.AccessControlManagerLimitedPermissionsTest,testGetApplicablePolicies,pass,100,FALSE,163
org.apache.oozie.fluentjob.api.dag.TestFork,testForkAddedAsParentWhenItAlreadyHasAChild,pass,100,TRUE,43
org.springframework.boot.actuate.autoconfigure.security.reactive.EndpointRequestTests,noEndpointPathsBeansShouldNeverMatch,pass,100,FALSE,163
org.springframework.boot.autoconfigure.orm.jpa.CustomHibernateJpaAutoConfigurationTests,namingStrategyBeansAreUsed,pass,100,FALSE,163
org.apache.jackrabbit.oak.plugins.index.upgrade.IndexDisablerTest,nodeTypeIndexDisabling_noDeclaringTypes,pass,100,FALSE,163
ro.isdc.wro.model.resource.locator.factory.TestConfigurableLocatorFactory,shouldUseServletContextOnlyLocator,pass,100,TRUE,133
org.assertj.core.api.iterable.IterableAssert_extracting_Test,should_allow_extracting_by_toString_method,pass,100,FALSE,163
org.apache.hc.core5.http.impl.nio.TestExpandableBuffer,testBasics,pass,100,FALSE,163
org.assertj.core.api.optional.OptionalAssert_isNotEmpty_Test,should_fail_when_optional_is_null,pass,100,FALSE,163
com.puppycrawl.tools.checkstyle.checks.blocks.RightCurlyCheckTest,testRightCurlyIsAloneOrSinglelineLambda,pass,100,FALSE,163
okhttp3.HeadersKotlinTest,builderSetOperator,pass,100,FALSE,163
org.springframework.boot.actuate.elasticsearch.ElasticsearchJestHealthIndicatorTests,elasticsearchIsDownByResponseCode,pass,100,FALSE,163
org.apache.hadoop.net.TestScriptBasedMapping,testNoFilenameMeansSingleSwitch,pass,100,FALSE,163
